             *+:  .... .=                                   
         **+ ::++=++++++=::::.*                             
       **=.=*==***:++:=+**+++===-.                          
     *+#:.=**#=***.-*-+***:-==**+==+::                      
    +**==.*-=+*:+=*-***.**.:*#*==***=+*:*                   
   +.##*=:++***=++****-+*+++-:..*#*-****+-.                 
  #+*%%#:.++    *********%#*#*:.*..*+==#=-+-:               
 *++#%%#=.+            ***##***=:**.*.**-*%**=:             
 *****%%=:.                +*******+:.+.:*-**+-:.           
***+*##%#=::                   ******#*..::==*@-::          
##**#=*#%*=:-                    ********+..*.:*%+::        
****#%*#*##:::                      ******#*+.*==##::       
%%#*.*#***##::                        *****.#**=*:=#*::     
 %##**:*****#:.=                        #***+.**:#=**#:=    
 %#****.*****#=:..                        ****##.*#**%*:-   
  #*=*::.*****#*::-+                       ****##%#*:***:.  
   *****.-*****#%:::*                       *#=***.::-+#*:  
   *#******.****#%%*+-*                       ###*=*=#=*%-: 
     #******.***####+**-+=                     %#**..*===+-=
      #*****==.***#%#+#-**-                    **%%+=*#**==.
       *********:**..#*#**+=*:                  *%*#**#**=.+
         **+*****+.*******%*=***:                ##*+#+*=:.*
          *#******=+*.******%%#*:=*=-            **=**++::* 
            ***=******.+*+.*##*%#**+*++::: -+    +++*. :=#  
              ************=.+*==*******+*+==:---==--=:+**   
                 *******:**=**.***..***%%%%##**##*%%%**+    
                    **********=:.+.:**##*****+++*%%*++      
                       *********#+===+.*+-:+****=:++        
                           **********+********+**           
                                *************               
